Price,Area,Bedrooms,Bathrooms,Garage,Age,Location,Distance_to_city,Crime_Rate,School_Rating,Date_Sold,HOA_Fees,Has_Basement,Pool,Description
257000.0,2222.0,4,2,1,43,Suburb,1.29,3.15,9,2023-09-12,192.5,No,No,Quiet neighborhood; low crime-rate!
279000.0,2598.0,2,2,0,13,downtown,8.53,3.77,4,2023-04-24,,Yes,No,Quiet neighborhood; low crime-rate!
508000.0,5085.0,3,2,1,28,Downtown,10.2,4.3,5,2024-02-01,307.52,No,No,LARGE BACKYARD and spacious living area.
186000.0,1933.0,4,3,0,33,suburb,6.97,1.52,5,2023-06-23,158.41,Yes,No,Quiet neighborhood; low crime-rate!
403000.0,2007.0,4,3,1,17,Rural,16.14,1.12,8,2023-09-12,,no,Yes,close to public transport and schools.
423000.0,1608.0,5,1,0,6,Downtown,16.32,5.54,9,2024-04-10,226.04,Y,No,Quiet neighborhood; low crime-rate!
281000.0,2324.0,5,2,1,28,Rural,8.09,4.06,7,2023-10-04,,Yes,No,Needs some TLC but great potential.
343000.0,1940.0,3,2,2,30,suburb,7.54,2.67,5,2024-04-08,169.57,yes,No,LARGE BACKYARD and spacious living area.
323000.0,2210.0,2,2,2,24,Down Town,9.34,3.03,3,2024-05-16,,No,No,Needs some TLC but great potential.
531000.0,1556.0,5,3,2,37,Downtown,9.0,2.41,1,2024-03-16,183.09,No,No,LARGE BACKYARD and spacious living area.
384000.0,1781.0,5,2,1,13,Suburb,7.04,3.32,9,2023-03-10,112.42,No,no,Needs some TLC but great potential.
290000.0,2361.0,4,3,1,7,downtown,0.5,1.54,5,2024-05-23,308.99,Y,No,Recently renovated with modern finishes.
228000.0,1814.0,5,2,2,26,Suburb,18.77,4.26,9,2023-11-22,95.46,No,yes,nan
180000.0,2863.0,5,2,2,1,downtown,10.0,3.26,10,2023-03-08,196.53,Y,No,nan
315000.0,1800.0,5,1,0,16,Midtown,9.11,3.32,4,2023-10-31,,Yes,yes,LARGE BACKYARD and spacious living area.
243000.0,2112.0,5,2,0,36,Rural,11.63,1.66,5,2024-04-28,,,No,Recently renovated with modern finishes.
193000.0,2466.0,4,2,0,13,Downtown,9.6,3.79,4,2024-07-01,263.88,N,no,close to public transport and schools.
252000.0,1291.0,3,1,2,24,Downtown,7.85,1.69,2,2024-02-21,240.49,Yes,No,Recently renovated with modern finishes.
219000.0,1120.0,3,3,2,29,Midtown,4.97,1.96,1,2023-06-08,,N,No,needs-work
427000.0,1237.0,2,3,2,28,downtown,0.81,3.13,8,2023-05-29,263.09,No,Yes,LARGE BACKYARD and spacious living area.
366000.0,2631.0,5,2,0,19,Down Town,3.23,6.76,4,2023-01-27,,Yes,No,Recently renovated with modern finishes.
299000.0,1724.0,4,3,1,20,suburb,4.42,3.26,5,2024-08-06,113.48,Yes,No,close to public transport and schools.
411000.0,3279.0,2,2,2,21,Suburb,13.25,0.0,6,2023-09-05,157.67,Yes,No,LARGE BACKYARD and spacious living area.
306000.0,1718.0,2,1,1,34,Midtown,13.62,2.04,8,2023-04-11,,yes,No,nan
235000.0,2092.0,3,1,1,36,Rural,5.59,4.03,8,2024-12-02,,No,Yes,Quiet neighborhood; low crime-rate!
414000.0,2771.0,4,2,1,15,Midtown,0.5,1.31,7,2023-04-06,,No,No,Recently renovated with modern finishes.
340000.0,3003.0,4,1,0,49,Suburb,10.05,4.25,4,2024-01-19,154.42,Yes,No,nan
222000.0,3031.0,4,1,1,48,Suburb,7.89,3.24,6,2023-10-09,114.32,No,Yes,nan
286000.0,2604.0,3,2,2,42,Rural,7.77,4.49,4,2023-11-18,,No,no,Needs some TLC but great potential.
234000.0,2512.0,3,2,0,16,Rural,14.78,2.16,7,2024-01-31,,N,,close to public transport and schools.
196000.0,2296.0,3,1,2,15,Downtown,10.69,2.04,1,2023-10-05,277.33,,yes,needs-work
369000.0,2389.0,3,3,2,1,Suburb,5.12,3.85,5,2024-06-12,190.91,No,Unknown,Quiet neighborhood; low crime-rate!
443000.0,1724.0,3,3,0,3,suburb,3.97,2.99,10,2023-09-20,164.29,No,Yes,Recently renovated with modern finishes.
195000.0,1591.0,5,2,2,20,suburb,8.69,2.9,10,2024-09-10,115.71,No,,nan
342000.0,1998.0,5,2,2,38,downtown,5.47,5.35,4,2024-08-02,272.75,yes,No,nan
251000.0,1915.0,4,3,0,33,Midtown,9.64,3.91,7,2024-10-01,,Yes,No,needs-work
263000.0,1773.0,2,1,2,29,Rural,15.13,0.02,9,2023-10-20,,No,Unknown,close to public transport and schools.
256000.0,2348.0,4,3,1,5,Downtown,3.1,4.2,5,2023-10-21,307.57,N,No,Quiet neighborhood; low crime-rate!
235000.0,2478.0,2,3,2,16,suburb,10.44,4.05,4,2024-08-30,158.22,Yes,No,Quiet neighborhood; low crime-rate!
304000.0,2044.0,3,3,1,38,Down Town,14.58,4.78,9,2024-01-30,,Yes,Yes,needs-work
238000.0,2739.0,2,3,2,24,Downtown,9.57,1.59,5,2024-05-27,290.83,Y,No,nan
320000.0,1429.0,4,2,0,4,Downtown,13.61,3.49,9,2023-06-29,299.5,Yes,No,nan
296000.0,1903.0,4,2,0,4,suburb,8.56,3.17,8,2024-11-23,147.38,No,No,nan
282000.0,1642.0,2,1,2,19,Down Town,10.85,1.56,4,2023-08-23,,No,Yes,nan
232000.0,1067.0,5,1,0,15,downtown,12.2,4.42,7,2023-12-03,258.22,No,No,Needs some TLC but great potential.
257000.0,1959.0,3,1,2,40,suburb,7.14,2.64,5,2023-01-08,116.79,Yes,No,Needs some TLC but great potential.
357000.0,1939.0,3,1,0,36,Down Town,19.95,4.73,10,2024-03-18,,no,No,needs-work
338000.0,2757.0,4,3,1,39,Downtown,12.89,1.89,4,2024-06-22,262.08,Yes,no,Quiet neighborhood; low crime-rate!
227000.0,2315.0,5,2,2,8,Down Town,16.51,0.81,5,2024-10-19,,N,No,LARGE BACKYARD and spacious living area.
307000.0,1488.0,2,2,1,4,Downtown,15.36,2.64,5,2023-04-01,240.13,Yes,yes,Recently renovated with modern finishes.
356000.0,2927.0,3,1,1,41,Midtown,11.64,3.35,9,2023-09-29,,No,Yes,close to public transport and schools.
175000.0,2611.0,5,1,2,1,suburb,16.93,2.2,9,2023-01-05,204.28,Yes,No,LARGE BACKYARD and spacious living area.
341000.0,2291.0,3,3,1,8,Rural,10.94,0.0,6,2024-08-16,,Yes,No,Needs some TLC but great potential.
250000.0,1887.0,5,3,2,42,suburb,6.35,3.58,4,2023-08-07,,Yes,No,Needs some TLC but great potential.
343000.0,1520.0,5,1,1,35,Midtown,10.07,3.57,2,2023-04-28,,No,Yes,Needs some TLC but great potential.
243000.0,1814.0,4,2,2,21,Suburb,4.97,4.03,3,2024-08-15,149.21,No,No,LARGE BACKYARD and spacious living area.
165000.0,2544.0,3,2,2,21,Suburb,0.5,2.43,2,2024-08-04,146.17,Yes,No,Needs some TLC but great potential.
178000.0,2942.0,2,2,0,21,Suburb,5.74,2.35,5,2023-04-25,176.78,,No,LARGE BACKYARD and spacious living area.
304000.0,2772.0,4,1,2,33,suburb,10.36,5.16,6,2023-09-20,147.4,Yes,No,Needs some TLC but great potential.
319000.0,1756.0,4,2,2,28,downtown,15.31,0.64,5,2023-11-02,243.95,No,,nan
232000.0,1440.0,2,3,1,37,suburb,5.72,2.63,2,2024-10-15,155.78,Yes,No,nan
348000.0,2070.0,4,3,2,45,Midtown,15.05,3.21,5,2024-02-26,,No,No,Recently renovated with modern finishes.
175000.0,1116.0,5,1,0,32,Midtown,3.95,3.91,9,2023-07-26,,N,No,Needs some TLC but great potential.
295000.0,2162.0,5,3,1,17,Rural,5.4,3.25,4,2024-09-14,,No,No,needs-work
209000.0,1926.0,3,1,1,6,Down Town,17.25,1.62,10,2023-10-30,,Yes,yes,Recently renovated with modern finishes.
251000.0,1767.0,3,2,0,0,suburb,10.24,4.75,2,2023-04-22,166.42,Yes,,LARGE BACKYARD and spacious living area.
304000.0,1203.0,2,2,1,32,suburb,9.13,3.0,3,2024-02-21,121.96,N,No,Recently renovated with modern finishes.
235000.0,2257.0,3,2,1,0,Downtown,11.18,0.5,3,2024-07-08,288.77,Yes,No,Needs some TLC but great potential.
271000.0,1734.0,5,3,1,23,Midtown,3.97,3.31,9,2023-10-12,,No,No,LARGE BACKYARD and spacious living area.
375000.0,1415.0,2,1,1,3,Downtown,8.35,3.71,4,2024-10-01,211.87,Yes,No,needs-work
257000.0,564.0,2,2,0,3,Downtown,10.01,5.94,1,2023-07-04,252.65,Yes,No,LARGE BACKYARD and spacious living area.
363000.0,1986.0,3,1,0,17,suburb,16.16,3.61,1,2023-08-09,148.48,Yes,no,nan
215000.0,2886.0,5,2,1,26,downtown,1.65,0.78,7,2024-03-19,232.16,no,No,LARGE BACKYARD and spacious living area.
340000.0,2831.0,2,3,1,42,Down Town,18.81,0.83,7,2023-04-27,,N,Yes,LARGE BACKYARD and spacious living area.
408000.0,1771.0,5,3,0,31,Down Town,9.38,4.89,2,2023-03-11,,No,Yes,Recently renovated with modern finishes.
115000.0,1699.0,5,1,0,32,Midtown,4.45,1.8,9,,,Yes,no,needs-work
240000.0,2234.0,5,3,0,27,Rural,3.54,0.68,9,,,No,Yes,Quiet neighborhood; low crime-rate!
343000.0,1501.0,3,3,1,41,Midtown,11.37,4.5,5,2024-03-02,,No,No,LARGE BACKYARD and spacious living area.
285000.0,2151.0,4,1,1,40,downtown,3.26,2.29,3,2024-10-05,274.79,No,No,close to public transport and schools.
328000.0,2383.0,4,2,2,35,downtown,7.2,4.42,3,2024-07-21,288.13,Yes,Yes,Quiet neighborhood; low crime-rate!
255000.0,2613.0,2,3,0,5,Down Town,8.75,1.63,3,2024-03-18,,,Yes,nan
306000.0,1950.0,5,1,1,15,Suburb,15.72,5.21,6,2024-08-23,146.56,No,No,needs-work
288000.0,1898.0,3,3,0,33,Downtown,15.09,4.31,4,2023-05-17,255.92,no,Yes,needs-work
388000.0,1561.0,5,3,1,22,Downtown,6.79,1.92,8,2024-05-18,263.16,Yes,No,nan
319000.0,1587.0,5,3,0,49,Down Town,8.94,0.51,5,2023-05-11,,Yes,No,LARGE BACKYARD and spacious living area.
325000.0,1887.0,3,3,1,41,Midtown,2.02,6.46,1,2023-08-06,,Yes,No,Recently renovated with modern finishes.
269000.0,2184.0,4,1,2,23,downtown,0.5,2.68,9,2024-11-18,179.12,N,No,Quiet neighborhood; low crime-rate!
263000.0,2457.0,5,1,2,48,Midtown,3.85,1.86,1,2023-06-20,,No,No,nan
268000.0,1598.0,5,1,0,12,Rural,15.62,5.08,6,,,yes,No,nan
330000.0,2746.0,4,3,1,17,Suburb,13.9,4.42,1,2024-09-03,159.9,yes,No,close to public transport and schools.
268000.0,1864.0,3,3,1,12,Down Town,11.92,4.77,3,2023-05-09,,Y,No,LARGE BACKYARD and spacious living area.
322000.0,1989.0,2,3,0,48,Downtown,2.71,2.85,10,2023-02-26,296.89,Y,,Quiet neighborhood; low crime-rate!
456000.0,1626.0,4,1,1,36,suburb,6.44,5.82,5,2023-06-30,136.75,N,No,nan
365000.0,788.0,2,3,0,42,Midtown,5.71,1.03,10,2023-09-03,,Y,No,needs-work
276000.0,2442.0,2,2,1,38,downtown,9.17,2.17,7,2023-05-24,229.01,No,No,nan
390000.0,2368.0,4,3,0,41,suburb,8.85,3.58,10,2023-02-20,,Y,No,nan
269000.0,1859.0,5,2,1,16,Rural,4.99,4.75,8,2024-01-03,,no,Yes,nan
147000.0,2033.0,2,3,0,14,Down Town,11.75,3.99,9,2024-04-03,,No,No,Recently renovated with modern finishes.
224000.0,2258.0,2,1,1,17,Midtown,11.14,2.88,6,2023-08-06,,no,No,Needs some TLC but great potential.
160000.0,1219.0,3,3,2,22,Downtown,6.36,2.29,9,2024-09-07,320.11,Yes,No,close to public transport and schools.
274000.0,1735.0,5,2,1,29,Midtown,11.52,4.76,8,2024-07-20,,No,yes,needs-work
301000.0,2397.0,2,2,0,33,Suburb,15.62,4.15,9,2023-09-14,160.83,Yes,No,Recently renovated with modern finishes.
426000.0,1373.0,3,3,2,3,suburb,17.14,1.69,10,2023-06-05,,Yes,No,close to public transport and schools.
325000.0,2147.0,5,2,1,2,Suburb,12.45,1.64,4,2024-07-18,166.67,yes,,nan
284000.0,1322.0,4,2,2,6,Rural,12.31,2.18,9,2024-03-17,,no,No,close to public transport and schools.
362000.0,2233.0,4,1,1,17,Downtown,8.8,1.99,7,2024-11-29,265.95,N,Unknown,LARGE BACKYARD and spacious living area.
134000.0,1982.0,3,3,2,41,suburb,15.15,4.54,5,2024-10-23,133.21,,Unknown,LARGE BACKYARD and spacious living area.
318000.0,1192.0,4,3,0,6,Rural,4.65,3.65,5,2024-12-23,,Yes,no,Needs some TLC but great potential.
358000.0,2582.0,2,3,1,39,Suburb,14.57,3.84,1,2023-01-25,121.49,Yes,Yes,Needs some TLC but great potential.
189000.0,1633.0,5,2,1,5,Suburb,8.56,3.29,2,2024-10-25,196.72,No,No,close to public transport and schools.
386000.0,1595.0,2,3,0,21,suburb,17.45,3.36,10,2024-06-19,166.84,yes,No,Recently renovated with modern finishes.
325000.0,2100.0,2,3,2,0,Downtown,12.94,0.63,3,2023-03-01,262.04,Yes,No,Recently renovated with modern finishes.
269000.0,2574.0,4,1,0,3,Suburb,9.66,4.19,8,2024-04-11,218.89,,No,nan
347000.0,1492.0,2,1,0,45,Down Town,8.82,2.15,6,2024-03-09,,Y,No,Recently renovated with modern finishes.
470000.0,2031.0,4,1,2,48,Rural,12.63,2.95,10,2023-03-07,,,No,Needs some TLC but great potential.
314000.0,2214.0,5,2,0,49,suburb,12.39,2.29,5,2024-07-18,109.26,No,No,Recently renovated with modern finishes.
319000.0,2347.0,5,3,1,42,downtown,8.01,3.22,1,2023-04-16,335.9,No,No,nan
266000.0,2088.0,2,1,1,28,downtown,10.46,3.86,9,2023-04-06,259.27,N,No,LARGE BACKYARD and spacious living area.
236000.0,1816.0,3,1,1,20,Downtown,14.48,1.49,3,2024-11-18,176.99,N,Yes,Recently renovated with modern finishes.
362000.0,1586.0,4,1,0,25,Down Town,3.18,3.38,3,2024-07-04,,Yes,No,Recently renovated with modern finishes.
236000.0,2043.0,4,3,1,13,Suburb,13.63,2.33,2,2023-06-17,160.81,no,No,Needs some TLC but great potential.
305000.0,1464.0,2,3,1,8,downtown,12.61,4.98,4,2023-02-11,243.34,no,No,close to public transport and schools.
264000.0,539.0,4,3,1,46,Downtown,15.93,1.33,2,2023-04-14,229.43,Yes,Yes,LARGE BACKYARD and spacious living area.
336000.0,2218.0,4,2,1,11,Rural,6.42,1.5,9,2023-07-23,,Yes,No,close to public transport and schools.
325000.0,2452.0,3,2,1,41,Down Town,10.03,2.46,10,2024-06-03,,No,No,nan
378000.0,819.0,3,1,1,5,Down Town,11.03,1.61,7,2023-10-09,,No,No,nan
262000.0,1495.0,2,3,0,19,Midtown,13.69,2.66,8,2023-02-12,,N,Unknown,close to public transport and schools.
280000.0,2310.0,3,1,1,23,Downtown,12.15,2.21,3,,188.7,Yes,No,Needs some TLC but great potential.
227000.0,3029.0,2,3,1,26,Downtown,3.8,3.13,6,2023-07-29,235.67,Y,yes,Quiet neighborhood; low crime-rate!
267000.0,2010.0,5,3,2,37,Midtown,11.46,4.51,10,2023-02-18,,Y,No,Needs some TLC but great potential.
328000.0,1636.0,2,3,0,7,Suburb,20.02,3.11,6,2023-04-25,162.73,Yes,No,Quiet neighborhood; low crime-rate!
357000.0,1909.0,5,2,0,0,Downtown,13.06,3.24,1,,321.74,No,No,Quiet neighborhood; low crime-rate!
231000.0,2687.0,2,2,0,48,Midtown,18.19,1.41,6,2024-10-10,,Yes,Yes,Needs some TLC but great potential.
365000.0,1677.0,4,3,0,48,Suburb,15.22,2.8,3,2024-05-17,164.57,Yes,Yes,Quiet neighborhood; low crime-rate!
402000.0,1600.0,3,1,1,23,Suburb,16.81,2.37,3,2024-11-09,101.5,No,Yes,Quiet neighborhood; low crime-rate!
331000.0,1759.0,5,3,1,46,suburb,11.55,4.02,3,2024-12-11,206.67,,No,Quiet neighborhood; low crime-rate!
441000.0,1523.0,2,3,2,6,Down Town,12.61,1.85,10,2023-03-12,,Yes,No,LARGE BACKYARD and spacious living area.
242000.0,2061.0,3,1,2,18,Rural,11.28,1.71,10,2024-06-02,,No,No,nan
207000.0,2812.0,2,3,0,21,Down Town,10.02,3.48,8,2024-12-12,,Yes,No,Quiet neighborhood; low crime-rate!
167000.0,2162.0,3,1,2,34,Down Town,13.71,5.97,5,2023-12-02,,Yes,,nan
412000.0,1874.0,3,2,2,29,suburb,7.39,2.74,4,2023-03-08,165.94,No,No,needs-work
349000.0,1854.0,2,2,0,28,Suburb,19.43,3.25,9,2024-05-07,146.46,N,No,nan
296000.0,1218.0,5,1,0,21,Suburb,5.36,4.42,9,2024-10-11,129.52,Yes,Yes,needs-work
321000.0,2442.0,5,2,2,10,Downtown,14.06,3.76,1,2023-08-01,189.98,,no,LARGE BACKYARD and spacious living area.
216000.0,1961.0,4,2,1,19,suburb,16.89,3.77,2,2023-06-30,106.03,Yes,No,nan
483000.0,1910.0,3,1,2,28,Downtown,9.12,2.86,8,2024-09-04,231.72,no,yes,close to public transport and schools.
310000.0,3597.0,4,2,2,40,suburb,4.44,2.89,5,2024-08-21,138.39,no,No,Recently renovated with modern finishes.
308000.0,2149.0,4,3,1,41,Downtown,15.78,1.87,7,2024-11-27,239.08,No,Unknown,LARGE BACKYARD and spacious living area.
354000.0,1624.0,2,3,1,33,downtown,11.02,3.73,1,2024-08-25,235.83,Yes,No,Recently renovated with modern finishes.
336000.0,1787.0,2,1,0,0,Midtown,14.07,3.7,10,2023-09-05,,No,No,close to public transport and schools.
317000.0,2574.0,2,2,0,30,Down Town,9.45,4.08,5,2023-08-02,,Y,No,Needs some TLC but great potential.
241000.0,2057.0,3,3,2,29,Down Town,18.66,2.27,3,2023-12-25,,no,No,Needs some TLC but great potential.
335000.0,1281.0,2,3,1,47,Rural,0.5,4.25,10,2023-09-06,,No,Unknown,Quiet neighborhood; low crime-rate!
441000.0,2460.0,2,2,0,17,Midtown,11.88,4.7,2,2024-09-29,,No,No,Needs some TLC but great potential.
401000.0,1666.0,3,2,2,16,Suburb,16.71,1.18,2,2024-05-30,133.95,yes,No,LARGE BACKYARD and spacious living area.
419000.0,2937.0,3,3,1,37,Rural,10.53,2.55,9,2023-03-29,,,,Needs some TLC but great potential.
262000.0,2540.0,5,3,2,13,downtown,11.51,4.76,4,2024-10-24,330.56,Y,No,LARGE BACKYARD and spacious living area.
226000.0,1776.0,2,1,0,22,Rural,7.83,2.03,4,2023-06-25,,no,,LARGE BACKYARD and spacious living area.
291000.0,2641.0,2,1,0,24,Down Town,10.1,3.79,7,2024-12-23,,No,No,Recently renovated with modern finishes.
304000.0,2034.0,2,3,1,14,Suburb,1.64,3.01,10,2024-03-01,158.7,Y,no,Needs some TLC but great potential.
382000.0,2426.0,5,1,2,45,downtown,6.41,3.5,10,2024-08-25,215.53,Y,Yes,nan
173000.0,2242.0,2,3,1,21,Down Town,6.07,3.06,2,2024-12-03,,N,No,needs-work
415000.0,1577.0,5,3,0,2,Midtown,13.35,4.12,3,2023-03-22,,No,No,Needs some TLC but great potential.
288000.0,1678.0,4,1,0,18,Downtown,7.14,1.47,3,2023-05-18,140.28,No,No,Needs some TLC but great potential.
268000.0,2515.0,5,1,2,43,suburb,7.29,1.63,6,2024-03-08,161.64,No,No,Needs some TLC but great potential.
224000.0,1833.0,4,2,2,33,downtown,8.11,5.2,3,2024-04-14,178.28,No,No,Quiet neighborhood; low crime-rate!
176000.0,1798.0,2,2,2,34,Suburb,6.26,6.15,5,2023-12-16,184.81,No,,nan
362000.0,1522.0,4,2,1,49,Rural,11.35,2.99,4,2023-05-06,,N,,nan
305000.0,2212.0,5,3,2,0,Midtown,11.89,5.57,3,2023-11-05,,No,,LARGE BACKYARD and spacious living area.
203000.0,3031.0,3,1,2,20,Rural,14.13,1.84,8,2023-08-18,,Yes,,nan
203000.0,1466.0,4,3,0,28,downtown,13.26,2.2,10,2024-04-04,188.04,yes,No,LARGE BACKYARD and spacious living area.
275000.0,2012.0,4,1,0,5,Midtown,12.76,5.19,3,2023-12-11,,no,,needs-work
425000.0,2706.0,2,3,2,36,Suburb,8.36,4.21,6,2023-11-06,126.77,No,yes,Recently renovated with modern finishes.
281000.0,1960.0,5,2,2,0,downtown,8.03,5.41,7,2023-01-20,352.07,Yes,No,LARGE BACKYARD and spacious living area.
187000.0,2226.0,4,2,0,0,Suburb,5.64,3.7,7,2024-07-14,143.03,no,No,Needs some TLC but great potential.
282000.0,1469.0,4,2,2,26,Rural,5.55,1.48,2,,,no,no,close to public transport and schools.
280000.0,2214.0,4,3,1,20,Down Town,10.97,3.34,3,2024-06-24,,Yes,No,close to public transport and schools.
98000.0,1906.0,4,1,1,15,Midtown,6.4,4.8,10,2024-07-13,,Yes,No,Quiet neighborhood; low crime-rate!
296000.0,2493.0,3,1,1,43,Downtown,17.34,2.8,10,2024-04-21,222.46,No,Yes,Needs some TLC but great potential.
283000.0,2594.0,5,2,2,39,Down Town,9.81,2.57,4,2023-09-26,,Y,Unknown,LARGE BACKYARD and spacious living area.
352000.0,3295.0,2,2,0,25,Downtown,17.51,3.73,7,2023-01-03,219.71,Yes,,Needs some TLC but great potential.
439000.0,2290.0,2,2,2,15,Rural,12.86,2.16,2,2023-01-16,,No,No,Quiet neighborhood; low crime-rate!
384000.0,2163.0,3,2,2,27,Midtown,6.11,3.44,3,2024-08-28,,No,No,nan
280000.0,2097.0,5,1,0,0,Down Town,9.69,3.1,7,2023-12-24,,no,No,LARGE BACKYARD and spacious living area.
217000.0,1823.0,4,3,0,35,Down Town,1.63,2.26,7,2024-10-07,,No,No,needs-work
493000.0,2169.0,3,3,0,9,downtown,10.95,4.47,10,2023-05-13,260.68,No,No,Needs some TLC but great potential.
304000.0,1852.0,5,3,1,42,suburb,6.57,3.97,3,2023-11-08,149.13,,No,nan
301000.0,2084.0,4,3,2,16,Rural,4.43,2.47,1,2024-04-26,,Yes,,Quiet neighborhood; low crime-rate!
298000.0,2659.0,3,2,0,22,Suburb,17.61,2.98,3,2024-06-27,148.84,Yes,No,nan
315000.0,1497.0,5,2,2,6,Rural,15.15,2.59,5,,,N,No,LARGE BACKYARD and spacious living area.
289000.0,2570.0,2,2,1,43,Suburb,15.02,2.04,7,2023-09-26,233.54,Yes,no,Quiet neighborhood; low crime-rate!
257000.0,2659.0,2,3,1,6,Midtown,13.91,0.45,4,2024-02-18,,yes,No,Quiet neighborhood; low crime-rate!
259000.0,1941.0,5,2,0,43,Suburb,3.83,2.27,1,2023-01-25,184.88,Yes,Yes,Quiet neighborhood; low crime-rate!
298000.0,939.0,2,2,0,14,Downtown,8.0,2.06,6,2023-11-12,191.02,Yes,No,Recently renovated with modern finishes.
259000.0,1696.0,5,1,2,33,Suburb,8.3,3.17,2,2024-07-24,89.17,no,No,Quiet neighborhood; low crime-rate!
247000.0,2648.0,4,1,0,45,Suburb,1.45,3.66,3,2024-12-25,132.99,No,Unknown,Recently renovated with modern finishes.
308000.0,1989.0,5,2,2,44,downtown,7.21,1.8,4,2024-10-29,273.11,N,no,nan
281000.0,1500.0,4,1,0,3,Down Town,7.27,3.56,6,2023-10-03,,Yes,No,needs-work
413000.0,1748.0,3,1,2,13,Rural,10.63,1.57,6,2024-01-24,,Yes,No,Recently renovated with modern finishes.
101000.0,2420.0,5,2,2,13,Rural,22.66,2.81,7,2024-12-22,,yes,Yes,nan
382000.0,2273.0,3,2,2,15,Midtown,9.9,2.1,5,,,No,No,Recently renovated with modern finishes.
393000.0,1881.0,2,2,2,6,Midtown,10.63,4.12,7,2024-03-02,,No,No,nan
144000.0,1817.0,4,2,1,31,Suburb,8.75,3.18,2,2023-02-26,189.84,Yes,No,nan
274000.0,1804.0,5,3,2,18,suburb,13.69,2.83,1,2024-11-27,120.85,No,No,needs-work
272000.0,1539.0,3,3,0,1,Rural,4.63,2.06,10,2024-07-19,,N,,Quiet neighborhood; low crime-rate!
194000.0,2808.0,4,2,1,9,Midtown,19.48,2.51,8,2024-12-21,,yes,no,needs-work
242000.0,1839.0,4,1,1,49,Suburb,9.38,5.74,1,2024-01-03,112.89,Y,No,needs-work
217000.0,2609.0,2,2,2,16,Midtown,8.02,2.25,2,2023-12-08,,Y,No,Quiet neighborhood; low crime-rate!
431000.0,2761.0,2,2,1,36,Downtown,14.85,3.72,10,2023-10-31,243.96,No,No,nan
370000.0,2499.0,4,1,2,11,Downtown,5.55,2.83,6,2024-01-09,221.31,No,No,Quiet neighborhood; low crime-rate!
395000.0,1784.0,4,3,0,5,Midtown,13.6,3.68,1,2023-04-22,,N,No,nan
354000.0,2202.0,5,2,2,21,Downtown,17.03,4.26,10,2023-01-06,249.23,Yes,No,Quiet neighborhood; low crime-rate!
215000.0,1988.0,4,2,1,31,Midtown,8.79,2.47,3,2024-12-03,,Yes,No,close to public transport and schools.
261000.0,1548.0,5,3,0,40,Suburb,20.26,4.06,7,2023-10-06,99.05,no,No,Recently renovated with modern finishes.
337000.0,2162.0,4,3,2,19,downtown,13.22,7.13,8,2024-01-17,296.31,Yes,No,needs-work
208000.0,1410.0,2,1,0,0,suburb,13.28,3.85,4,2023-01-13,122.19,Yes,No,nan
353000.0,2594.0,5,3,0,46,Suburb,16.83,5.42,3,2023-10-30,118.55,No,No,Needs some TLC but great potential.
282000.0,1768.0,3,3,1,5,downtown,18.15,3.72,1,2024-07-09,171.55,N,Yes,Quiet neighborhood; low crime-rate!
272000.0,2101.0,2,3,0,18,downtown,11.31,1.6,9,2024-09-08,208.71,No,No,Quiet neighborhood; low crime-rate!
353000.0,2142.0,5,1,1,17,Rural,13.98,3.41,10,2023-06-09,,No,No,LARGE BACKYARD and spacious living area.
333000.0,1871.0,5,3,0,5,Suburb,16.98,2.5,6,2023-06-03,172.99,,No,Needs some TLC but great potential.
273000.0,2293.0,3,3,2,44,Suburb,4.19,2.11,6,2023-06-30,,N,,Needs some TLC but great potential.
387000.0,1763.0,5,1,0,32,Midtown,1.35,2.89,9,2024-06-09,,yes,No,needs-work
219000.0,2436.0,4,3,2,22,downtown,9.71,2.77,1,2023-06-29,146.26,Yes,No,close to public transport and schools.
346000.0,1327.0,3,3,2,22,downtown,1.23,1.41,6,2024-01-12,,Yes,No,Recently renovated with modern finishes.
344000.0,2063.0,2,1,0,25,downtown,8.43,7.06,5,2023-06-17,348.86,No,yes,close to public transport and schools.
277000.0,2969.0,2,2,2,12,Midtown,11.57,4.21,6,2023-08-02,,Yes,Unknown,Recently renovated with modern finishes.
324000.0,1500.0,4,1,0,6,Rural,8.62,3.37,8,2023-05-30,,Yes,No,nan
206000.0,1661.0,2,3,0,14,Suburb,9.29,3.13,5,2023-01-16,146.36,Yes,No,needs-work
369000.0,2257.0,5,3,2,43,downtown,4.99,4.8,2,2023-04-01,161.91,No,Yes,close to public transport and schools.
286000.0,2090.0,5,3,2,26,Downtown,13.94,6.11,2,2023-04-30,299.66,Y,,LARGE BACKYARD and spacious living area.
261000.0,2175.0,4,1,1,25,Suburb,4.68,4.03,10,2023-09-10,100.6,N,No,Recently renovated with modern finishes.
379000.0,2245.0,2,3,2,32,Midtown,0.5,3.18,5,2023-03-01,,Yes,Unknown,close to public transport and schools.
247000.0,2317.0,2,3,1,14,Rural,8.96,5.21,3,2023-09-23,,No,No,needs-work
194000.0,2555.0,4,1,2,35,Downtown,14.58,3.21,10,2024-02-13,247.4,Yes,No,LARGE BACKYARD and spacious living area.
183000.0,2205.0,3,2,0,44,Midtown,10.4,3.65,3,2023-01-31,,No,,needs-work
345000.0,1879.0,2,2,2,26,Down Town,4.18,4.5,8,2023-01-21,,No,yes,Needs some TLC but great potential.
